country,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
Mali,7.493433908,-1.0061687815,0.6946109598,0.9578053361,1.0604337397,1.3408596806,-0.5189615488,-0.3667738313,1.8605760038,0.2538888263,0.8756480146,-0.5228751319,1.1174271709,-0.4466339598,0.7072530688,0.4214748853,-0.1068130173,-2.0287736427,-0.8633060978,-0.8012359002,-0.7345530399,-0.4590257549,-0.1969039771,-0.5704041844,0.1847693227,-0.9822329905,-0.5270963312,0.1077455879,-0.2991007552,-0.5797329573
Mauritius,-2.8747694797,-0.1500403737,-0.7529657127,1.7542109929,0.2927260308,1.1445355447,0.3335656889,-1.4540030789,2.6052782847,0.1725272504,-1.1072749097,-2.22690089,-0.2738800731,2.0500856872,0.3877016584,-0.258574991,-0.7149653029,-0.1439678112,0.1464775268,-0.8314458199,0.141089497,0.1726654715,-0.6082857593,-1.0859242106,0.1250226559,0.7392609091,0.719023852,1.758856784,0.4428444663,-0.5253107687
Mexico,-0.924376624,-2.995015449,-0.222560182,0.6437202965,-2.8385232837,-2.1244304252,-0.4409877892,2.3534779818,-1.2446365561,-0.5795698755,0.9616564031,0.1125803373,0.7815185563,-0.3163218728,-0.9894757146,0.6699763249,-0.1259954437,1.818167849,-0.2945143073,-0.8237284727,-0.1807821429,0.1245490313,-0.105722691,-0.1265836597,-0.4430230123,0.2185935116,0.3035540789,-0.1192114866,-0.756821863,-0.7453022439
Mongolia,-1.6916437844,0.3595230354,-1.0075289141,-1.1022785767,3.8495537607,0.5937747294,1.4687140929,-1.9249334842,-0.0311922016,0.5216155085,-1.8839162793,0.5151972579,-0.230125218,-0.5033904622,-1.3018238293,1.247851286,0.076832003,0.9809131934,0.9521923089,-0.0175704151,-1.7125860912,0.6153617513,1.4182574856,-0.9167862519,-0.9448266891,-0.8197186511,-0.5312428905,-0.7485930028,1.2842997698,-1.5154849359
Morocco,2.3419762861,0.6745905867,-3.4084997523,0.5806834794,-3.1314304821,1.8715440187,0.9284595002,3.0203732426,-0.0916387329,2.1096613959,3.1998004687,-0.3589174032,-0.0723352704,-1.7574083066,-1.2387562143,0.0799041404,-1.383786177,-0.5087558043,-1.0603707473,0.0451711154,-0.4147415195,-0.3841955045,-0.2968129145,-1.1276706544,0.028241549,0.3822908911,-0.0383734361,-0.1548395972,0.4827682654,-0.2833853921
Mozambique,7.0525742753,-4.6607981091,2.9732874332,-0.237480225,1.7499160727,-0.3103345191,-1.1959566284,1.3633099162,-1.6182557953,0.6780621054,0.3438714417,-1.9828565271,0.6904768312,0.4748856315,0.2407206747,0.1502291422,1.1826895257,1.9738483766,-1.4095592006,1.727201632,0.996226337,-0.2944236358,0.5219767491,0.6381463753,-0.2023273045,-0.0602551914,0.9239960875,0.7580874175,2.3509787136,0.6850369377
Myanmar,4.9216938816,1.5897720658,-2.0801883874,2.912132891,5.2620543657,2.2990943284,-0.0803893891,0.0357359591,-2.9789582962,-2.0766790147,2.7600827562,2.7658617949,-0.3309029031,-1.0655193321,1.6698431985,-0.5848061554,-1.661330739,-0.2761251,0.8995162526,-0.4355476603,1.0455629362,-0.6882850063,0.1711290835,-1.1717828923,-1.0012348202,0.2891480468,1.281912666,-0.5779176564,-1.5015974253,-0.2801082978
Namibia,1.1905183642,-1.8144798651,0.9368935492,1.4789611417,2.5777955833,-1.1671261414,-0.12303279,-0.2942851408,0.794502844,-0.4459772898,-1.0446482067,-0.6211116217,-0.3958496445,0.8246687468,1.7793010932,1.0744468662,-0.0812056812,-0.8566862451,-0.0347105324,-0.7272222775,-0.0322744366,0.8444903038,-0.4360003454,0.0736899583,0.6111033095,-0.1666898087,-1.2780680636,-0.0100030759,-0.1515474315,0.7056111648
Nepal,4.3895010621,-0.8825513731,-0.443915995,1.7338872609,2.740688444,-0.2203908244,-0.6639606323,-1.7999973757,-0.0620056638,-0.2881367168,1.3252302185,0.2477275006,-0.3136959318,0.2537378592,-0.6439124997,-0.300022595,-0.2278937412,-0.8094680558,0.8395553882,-0.7455790391,-0.4302144073,0.0305722283,-0.0307364119,-0.3535328241,-0.6746017923,0.9371275401,0.9648579302,-0.8694305368,0.4691349998,0.2284297861
Nicaragua,5.2957197163,2.5607138626,-2.4903223432,0.2548561082,0.1333997718,-1.4250956781,-2.5683636462,-0.2986856168,-0.2290199503,-0.3269489364,-0.9930968247,-0.5675675096,1.1522814999,-1.3771470556,-0.5408835119,0.3878568398,1.5776989779,-0.0203324839,0.7467256184,-0.5711502466,-0.0677257092,-1.5254908721,-0.791374718,0.6628300359,0.1200793517,-0.1024842706,2.2046765812,-1.0362236753,0.4204697536,0.7180651038
Niger,8.5609569318,-0.7253068034,5.0780331276,-1.6283297425,-1.9956651407,4.8055939902,-0.3552613119,-0.4236482846,2.4741506513,-0.5268235764,0.2249722909,2.2997369257,1.0066234783,2.7870500626,-1.3726974128,-0.6482788071,0.2147727611,0.9898781549,2.3362702112,0.7073519366,-0.1705241266,0.6875117692,-2.4517161232,0.0190973177,0.5939429875,0.5069169908,-0.8806091058,-0.837490248,-0.1305476966,0.1745774048
Nigeria,4.5809518584,-3.2315936701,-0.3793447658,0.6563436947,-0.9760881197,0.6354337401,0.6652966628,1.2105715473,-1.2501237705,1.4445045991,1.0773559954,-1.6659904192,0.6137048619,-0.0312808149,-0.8730949826,0.8524011947,-0.5337158203,0.0819826906,-0.672834466,1.0776548693,0.1836993275,0.3358215045,-2.1266125957,-0.2889676587,0.8224240662,0.5390396409,0.1797242263,-0.4234835815,0.3943220256,-0.4690174533
Pakistan,6.8679721254,1.9432604754,-3.0134705206,-0.1538976108,-1.056570099,2.1221588806,-0.8201042243,1.2899120248,1.7889471205,0.1385958396,1.8866017235,-0.8111959934,0.8601594966,0.6000861664,-0.7315250259,-1.562443078,-0.3817202739,-0.0312163164,-1.2458973406,-0.5078484866,-0.3411885625,-0.1498031679,0.7060161335,-0.3593245664,-1.2177886859,-0.6461697261,-0.7390909912,-0.7852309953,0.8886357519,0.04874273
Paraguay,-0.5189316275,-4.4994429924,-2.8688759519,-0.3021260871,1.0558704782,-1.6820036811,0.9430629645,0.205533194,0.4838503496,0.3015796881,-1.2940356338,0.0025142191,0.3210448983,-1.5313248417,-0.0018428033,-1.2241386701,-0.9674010048,-1.1665651768,1.1680437343,0.1680199883,0.7671218542,-1.1755108908,0.463635979,0.5198020794,0.3042215549,1.2199139896,0.6031367221,-0.4831941009,-0.4790997389,-0.8710483744
Peru,0.2034196964,-2.2949657173,-1.9445594141,-0.5233479639,-2.4007947066,-1.3874560301,-1.0861731602,0.4574667088,0.6011192049,-1.7551095646,-0.5262565507,0.6433537496,0.6362591376,-1.0567935618,-0.2873456349,-1.2414746858,1.2041310885,1.272984057,-0.7516196184,-0.8471562582,-0.8567043357,0.3144768952,0.8899638713,-0.5621024343,-0.1464796954,-0.6821100395,-0.2434462123,0.0876676863,1.0159943082,0.0789828734
Philippines,1.7478987999,-1.2644317691,-0.7825705935,-0.269145344,-2.3979437043,-3.5006585593,1.1838410625,1.8852999421,-2.6231667286,-3.2763377416,-0.4721382963,3.0160424188,-1.0156060626,-0.0783331271,-1.4597230349,0.8639095787,-1.5961073107,1.8088429948,1.5886872168,-0.3899037712,0.7029368786,-0.3490181459,-1.5609217642,1.0267614906,-0.8373536182,1.1217339606,-0.1054716976,-0.8635264834,0.2308002058,0.7671082813
Rwanda,3.3498098336,3.0115871594,-0.762785593,1.1488427165,1.4708110964,-0.2558069013,-0.7172422287,4.7381406376,-0.8460097744,1.5226162017,-0.9880904143,0.6994695237,1.2239823225,-0.2644854285,0.0864601666,0.9445789856,-1.0448406285,-1.2279051617,0.11858138,1.086004369,0.5441050142,-0.0900997104,-2.2832494181,-0.4084166658,1.1877108594,1.6317648083,-0.5521833636,0.5751266407,0.9744959243,-0.9618732625
Senegal,3.8582819562,-1.7683706996,-0.6703542884,0.7942419066,0.2135180719,0.3077396548,-0.2324178776,1.3434047794,1.8151463884,-0.7899591762,0.0586946427,0.8113977065,-0.0147329076,-0.6268159332,-0.4112448812,1.1875166749,0.5678516228,-0.3746177924,-0.1198666614,0.3613927311,-0.1418744099,0.106441732,-0.624577799,-0.5840673074,0.3269070499,0.1428478231,-1.7379179996,0.338189165,0.0763522831,-0.4304076111
Sierra Leone,6.0252026341,-4.0507935337,4.5510036356,1.4509879342,-0.2821613961,0.8132001922,1.1359205204,-0.7970468605,-0.460900162,1.5741505465,1.558282153,1.9148459221,-2.4912030008,-1.379138923,0.1575765442,1.4008186796,0.6631517087,-2.8557386949,-1.3188378592,1.1184997818,-0.6593991345,-0.9674675237,-0.5196475524,-0.203872107,0.0521304164,0.2002818767,1.2662241644,-0.4204570011,-0.2942755067,0.9690513928
Somalia,3.8689248777,1.4000305063,0.4176063529,-8.9669799212,2.3510418571,-2.0715134503,-0.2905081628,-1.1567468253,-1.1058976039,-1.4891836701,1.0812828393,0.5058792827,2.9777737175,0.6216867679,-3.9187143256,-1.0910463714,-2.6615360455,-2.0127563771,-0.9533021253,-1.4125416736,0.4815228353,1.6853700325,-0.6197533817,-1.2415802571,-0.7530457978,0.3947477471,-1.7657546969,-0.662527595,-0.5572860042,1.0950254143
South Africa,-1.9684293071,-1.4028728642,-0.1467571465,1.6668840761,0.4789719145,-1.3590770022,-0.5176621227,-0.8602864659,1.5484373789,-0.8169530122,-0.6098991609,-0.366118909,0.5639695166,0.8091885873,0.132126427,1.2207018551,-0.137570901,-0.4310758827,0.1084572548,0.1807874236,-0.3006665373,0.6164449924,0.5214934653,-0.1053095888,0.1421746382,0.4994619002,-0.0572719984,0.167130265,-0.9154204018,0.2301615638
South Sudan,4.9064805434,2.5605283371,2.3388543962,-6.1992642073,-2.3072241109,-3.9965717037,-6.0484989774,0.6083348228,-1.3811281291,5.8393273961,1.4317954316,-0.8856518316,-0.4200495454,1.1750102008,-0.7021434658,-0.9571620992,-1.1867464766,0.5318906993,1.5575873043,-2.7491011126,-1.6826613969,0.0068583486,0.1381853863,1.6715893843,-0.7049730046,0.591235705,1.4811646354,0.8014328091,0.73119029,0.8317619808
Sri Lanka,0.2686628526,0.2926277363,-0.4001130935,1.7633350456,1.8557852752,-0.2524726899,-0.1575299576,-1.0851799519,1.4025223109,0.5003339884,-0.3554019637,0.7123352485,0.1185646662,1.1863748029,-1.1888769146,-0.0483010796,0.6136926563,-0.6969154304,-0.8457727931,-0.4238461972,-0.3389277773,1.5279272988,0.449310348,0.7357006095,0.3255196878,0.7288049637,-0.7155864172,-0.8627158341,0.2659909388,-0.8005835833
Sudan,7.8001943597,3.8873775755,1.8928310703,-0.0665668143,-4.1073633988,-0.0418214888,-1.0231615561,-0.1101605335,0.2818213006,-3.1114924103,-0.2333715718,1.2474525788,-2.4641885618,-0.1973591311,-0.2964130313,2.2230978562,-0.3924103729,0.1940908825,-1.2654956577,2.9608690513,-1.3555744032,-0.3088703029,0.6638948586,0.5942955079,0.4794501805,-0.3788308253,1.0747197666,0.7027887836,0.6195277332,-1.1603510576
Tajikistan,5.5887406916,3.6729204213,0.0167119543,1.706076956,1.8220021045,-2.0954899337,-3.8613035898,-2.4322129673,-0.0897421709,1.5338428853,-1.5053700643,-2.3813852365,1.4657064704,-0.3646360585,0.0214223386,2.1957995228,-0.3010327489,1.8952745188,-0.0526505428,0.5938341581,-1.8731248223,-1.5496995297,-1.0101056595,-0.1090870333,0.8440449577,-0.2700632582,-0.2908431519,0.240012354,-1.0748741321,0.4118546398
United Republic of Tanzania,6.4486492523,-1.3347009649,-0.2251929178,0.6224263261,1.5793323313,-0.7095610288,-0.0123781011,1.3369857117,0.2182401908,0.7993357498,-1.4934379148,-0.016481981,0.1488565853,2.2513721454,0.2879257091,0.2269877463,1.2817241386,-1.0300700133,0.6308294123,0.1967028088,-1.4551402514,-0.1904155284,-0.0590266434,1.030409958,0.4799839224,0.4263382366,0.6509251741,-0.008708109,1.2540851621,-0.5405640383
Thailand,-1.165835233,4.3494821767,-1.2870329668,1.2433288495,2.0724936628,-1.2532808222,-0.2285899836,-2.6377413196,-0.8511276309,-1.8220216057,1.1281535773,0.0470086845,-1.0394353373,-0.5592416685,-0.4113744545,0.6256502879,-1.6560236942,-0.4479473072,0.6689637728,0.1660959884,-0.1385947599,1.848930295,0.8728105483,1.0748024631,0.3676501075,0.1309834737,-0.3670057717,0.6417570332,0.5163257394,-0.5951363087
East Timor,4.0959870236,-2.788781738,-0.4483160164,-1.724567652,3.7444251699,-2.3515043299,1.1363111827,-1.6558870806,1.7859872153,-1.8450296279,-1.6781481079,0.4978207761,-3.204479991,0.521106547,-0.8938477532,1.0461581196,-2.2192748288,-0.0642855197,-0.8036763654,0.4639109337,-0.2334108853,-2.414010453,0.1139514814,-1.9919490847,2.3289171303,-0.7284988292,0.1315840898,0.1288941091,0.1615071009,1.2654836371
Togo,4.4442343594,1.1134506084,5.4740700615,0.3790808466,0.529381919,1.9152167896,-2.0341018421,-0.2050336735,1.9377781725,0.8818839922,0.0015844791,1.6157978874,0.207110555,-0.1678899024,0.0948498413,1.7686837656,-0.7468327988,0.4824981063,1.2664231028,-0.6606256011,0.6397158183,0.1208730019,0.8653066187,0.3448880371,-0.7288085009,0.9732900017,0.2392593996,0.637133519,-0.8467455454,1.810313623
Trinidad and Tobago,-3.2784560229,-2.1411122577,-1.1734996541,-1.3625906722,1.2802509347,-0.5843331475,-0.4602186208,-2.0431238311,0.5161196986,-0.3363389476,-0.1864930183,-0.9410871318,1.0996885949,-1.6025696048,1.8716367374,0.2801303956,-0.6482280629,0.3410776655,-0.1826480522,-2.0299233507,1.2339126339,-0.7721285578,-1.2297442326,-0.2886527359,0.1857499659,-0.9268575986,-0.7531550481,0.5583210132,0.2128909877,-0.7789546492
Tunisia,0.9999673885,-2.6748039072,-2.1367816921,1.1745734262,-5.6146441195,-1.4098532244,-0.3989218149,2.4166226365,1.1283120811,-1.2904609825,1.0355226154,0.5653010882,1.5278394126,-0.245635242,-0.3353452038,-0.464063993,0.588940068,-0.620166273,1.0104033,-0.5948105475,-0.6374801373,0.3992361297,0.9255759928,-1.6232928207,-0.2450790122,0.6530637108,0.735678642,0.1287102338,1.196181449,0.5858069068
Turkey,-1.5893945119,6.1907264683,-1.9272523356,0.5277424766,-2.1910523105,-0.7029932404,-2.6094801747,1.5457703108,-0.5776721727,-1.3472382649,0.3241898502,-2.0371471786,0.1340761489,0.8645133173,0.4000584397,-0.7126495178,-0.4741965785,0.0499664997,-1.3847329766,1.0681304772,-0.9604817098,-0.3576275715,-1.065688525,-0.1965432404,-0.5162886456,-2.0664759004,-0.7635236496,-1.1786087179,-0.7248638465,0.670725362
Uganda,5.4848287762,-0.2849142345,0.995753993,2.2172973384,1.1998162244,-0.8472245424,-1.3210798113,1.2173911214,-0.0290317362,-0.7142223197,-0.9858121189,-0.1819628341,1.4736195344,0.9363794616,0.076379411,0.0938714409,1.2466793847,-0.858697888,0.7983540735,1.3021348045,0.1973331443,-0.1555012798,0.198487736,0.3634381856,-0.7730392237,0.5525690595,0.2360647075,0.3997697714,-0.0250232932,-0.2897427192
Ukraine,-0.7811593164,0.0778059919,-0.8865877757,1.1178922107,-1.3713135847,-1.8704051829,0.0850999278,-2.3848497321,-1.7011432446,0.6961616668,-0.8596339165,0.0234529033,1.2902313329,-0.2408805263,-1.1542330214,0.8432404235,1.0790587004,-0.4484229801,0.5259395876,0.7974479907,-0.7739503531,0.3173722358,0.5207817986,-0.9281069639,-0.5835128213,-0.0582846405,-0.3531240368,-0.7216919437,-0.053653303,0.2662778187
Uzbekistan,2.5347521549,6.606540928,0.6000637134,-0.9669407981,-1.5457894745,1.7452079454,3.8745968098,0.4040327789,0.5797534409,3.3995427403,-3.2569213727,0.9637370261,0.1557178446,1.4701964902,-0.2566621987,0.7301025359,-1.5916996766,0.6567972429,0.4508160938,0.2419091868,-0.1865497161,-0.0508441361,-0.4691308885,-1.0484755328,-1.8457412726,1.1976974013,-0.6244754402,0.0782119746,0.1437738562,1.3262629035
Vietnam,1.9056652354,4.3844980563,-2.4945206896,2.0402532585,0.8390087465,-0.6901802731,-0.1047806216,-2.1813582571,-1.8343219453,2.6781151416,3.5368186803,1.0430874409,-0.0464892214,1.1290638429,-1.2919497165,0.9848869253,-0.2077577468,1.1215232675,0.0767755905,-0.017515583,-0.3506865298,0.7581461998,0.3255697237,-0.9089516773,0.0309639644,-0.6377236909,0.121057687,1.1292527633,-1.3082032928,-0.3192123273
Zambia,6.2210319995,-1.0194473891,1.0068999423,1.2942260534,0.7797819489,-0.1860689417,-0.4616563906,1.2810526004,0.1345845145,0.0515080585,-0.6519185897,-0.761617174,0.3457930309,1.0968510762,1.1827961776,0.6259480062,0.3456185144,0.0600084566,-0.7727435749,0.6505745419,0.824911899,1.1031606239,-1.666435894,-0.8797864075,-0.4648065141,-0.6933888741,-1.386049496,1.7183225579,-0.0290748585,0.1685432717
Zimbabwe,5.8857224107,-0.9705480095,0.8566993059,2.3020882141,-0.1242208353,-0.7235532796,0.4326261972,1.897063944,-0.9351985046,1.1455063053,-1.4861118791,-0.5145829356,-0.8332973287,-1.4603877456,1.5454404068,0.5407735501,0.5189617131,-0.5748199538,-0.6807108548,-0.9928664733,0.1617344721,0.1672680579,-0.0416464834,0.8463569267,-1.166598451,-0.2193369665,-0.3948042653,0.3425208079,-0.4806336124,0.6983884114
Venezuela,2.7977252985,3.6914842251,-1.5759881235,2.3481243401,0.238550102,-0.4718377492,1.0797746403,-0.4399111549,0.3760964906,-0.4618771617,-2.7556294398,-2.0334918312,0.0633233124,0.8369374832,0.3266800883,-0.5156083394,0.7533255458,0.4740340431,0.5451361554,-1.0241715722,0.6392225821,0.7100605705,-0.2071500868,1.0569162506,0.2975946984,-0.4391547663,0.3733636598,-1.3317445351,-0.3569600126,0.8805015912
Yemen,8.1742037954,4.4503124702,3.6314928708,0.1066062274,-1.6992272162,0.6875545873,2.0777278327,-0.7025480364,1.6170899736,-1.9111064303,-0.7000434522,-0.931667848,-3.351812237,0.3017179896,-4.5928059816,-1.2623035339,-0.9163245778,3.1197836398,-0.8370965095,-1.4818986234,-1.7011544044,0.5493577037,-0.5476776767,0.3511774341,0.2497773386,-0.9102324879,-0.0318618094,-0.3934570188,-0.4777685678,-1.4434774996
Chile,-4.4345341384,-1.867620374,-0.1248477181,0.6584401286,-1.3027901946,-0.8674961533,-1.231711863,-0.1251057825,0.1081298665,-0.0770870715,0.6171114144,1.3794173692,0.9147723133,0.2632636127,-0.6176895305,0.6919642309,1.2159640226,0.1236720237,-0.1235250091,-0.9185118134,0.1266886529,0.2243134483,1.120992079,-0.369311841,-0.5541545009,-0.4038224812,-0.3710507389,0.2688711052,0.9081812118,-0.4971968607
Panama,-1.1306644222,-3.727101924,-0.6316701314,0.1619675169,-2.2928133469,-1.3498412887,0.2968727059,-0.8060116092,0.9085997022,0.4312724795,-0.0140964457,0.7698026744,-0.584714347,0.0448379429,0.0748027946,-0.9556114663,-0.5356033909,0.086539526,-0.0518195408,-1.6641438095,0.2798708858,-0.1780230544,-0.0669842411,-0.6261425787,0.8719241588,-0.1961509994,0.9674619315,0.3100797451,0.6936934376,-0.9251023199
Russia,-3.1256936612,4.7364488375,-0.6605205213,2.5839540995,-0.4289019742,0.4921048724,0.1568577077,-1.1809653617,-1.2018652537,-0.2524107895,-0.756322202,-0.5120955294,2.3258059184,0.1316999041,-1.5242456594,0.6171847351,1.934305545,-0.2104058686,-0.3394295286,0.2233542537,1.0286859595,1.2107481459,0.6330224567,-1.5845973953,0.7213088187,0.2261123949,1.1740052482,0.2868081723,0.0277765116,0.1179962608
Uruguay,-4.6756586146,-1.1321398731,-0.0932083053,1.6730358757,-0.5410229351,1.6482420729,0.6401147887,1.1297475632,-0.9824991345,0.5120311544,0.6872723636,1.4586917597,-0.7891657004,-2.2054889609,0.9549294645,-0.0029123523,0.4917417818,0.56152342,-0.167342726,-1.3038835339,-0.7902362602,0.5729732394,-0.1556621794,0.4515790911,0.8744322984,-0.3050632058,-0.5495761113,0.0970455803,0.6752712915,1.2079279655
Armenia,-1.6604885972,-2.0993405117,-1.2360649851,0.708731406,1.3851201187,0.2777000631,-1.5306471636,-0.6812388423,1.6040581227,1.8652691685,1.1295690771,0.1759884781,0.1535131891,-0.1655700808,0.4420906615,-1.0578760603,0.14870028,1.4990514286,-0.0079900206,-0.2341244197,-0.9719397424,0.3921970136,0.71263549,-0.2313501881,1.6768112738,-0.188229089,-0.3976127222,1.2234474755,-1.2668049839,-0.3219626157
Australia,-10.0899502453,0.3277150391,1.151135157,-0.9373599276,1.1499994889,0.5101619149,-1.2322883547,0.3030337141,-1.5011638043,0.2151771166,-0.0976589045,0.4803447011,-1.2204097094,-1.4839941406,-0.4631751811,-0.543984726,-0.7059246356,-0.7634219592,-0.1865142798,0.1491986344,0.5368633615,0.2736791998,0.5030908819,0.483578072,0.3441751999,-0.6073634273,-0.4467267785,-0.317621861,0.8422973646,-0.5859603902
Azerbaijan,3.2491546458,4.8537387463,-0.8879016064,2.9627058271,-3.4653563346,0.3407562852,1.2631552928,-0.9706997546,-1.0768332166,0.314411208,-0.8531321326,2.0395863752,0.0140731703,0.0343464816,2.1806859558,-2.0831470391,-0.3466041858,-0.3114535056,0.5779927648,-1.1780368234,-0.1309645259,-1.563488342,0.6159886588,-1.1735989426,-0.6690605074,-0.0482300614,-1.566432797,0.5281790084,-1.0054831032,-0.3013712029
Bahrain,-0.3681258781,7.6735379359,0.3275616434,1.1391977363,-0.0709494044,-0.3841018415,0.0731214814,-1.9206844539,1.5447062622,0.566927694,-0.2966047822,-0.7752237555,0.0052775275,-0.1688147533,1.0260154191,-1.0561585555,-1.5542320956,-0.4622034248,0.7883003943,-0.3910648957,1.3855248757,-0.7057403358,0.0229327053,2.0793258155,-0.1796978326,-0.4930721741,-0.7540598666,1.6361426145,-0.3136429432,0.66929943
Belarus,-2.2080670038,3.53045706,1.610090636,-0.2788697251,-2.1946174504,-0.4895057739,2.9717294826,-2.773836851,1.19553126,1.3735632732,1.5931622859,1.4830511322,-0.658381617,1.7211724761,1.6270495389,0.2688976535,1.9416218346,0.8401729562,-0.6433512901,0.9642245187,0.6251668347,1.0575745421,0.1495132073,1.3710912253,-0.4216245835,1.71193141,-1.6690180093,-0.5254613854,0.7605493766,-0.8696028063
Canada,-9.6496290454,-0.012105844,2.4786256504,1.21770076,1.3260601894,1.6563298518,-1.1835164526,-0.098862642,-1.9477050824,0.975181352,-0.6451452999,-0.0136157897,1.565223994,-0.0810080433,-0.0003592887,-2.3521680293,0.601539691,-0.3806207239,-0.7860174982,0.7866613037,-0.5196711011,1.0506862585,-0.8008518876,0.2208800248,2.3166230079,-0.6192398414,-0.5672508983,-0.3898673161,-0.4072217759,0.4665854796
Estonia,-9.9252252367,-0.170181438,1.7208753397,0.3694661331,-0.1107263291,0.167933883,-0.1587856792,1.9324630623,0.85970796,-0.5399770444,0.0076031191,-0.5092697394,-0.7350728189,0.0460412587,-0.9193519929,1.1834693771,0.7277902085,-0.0894402932,-0.7826933393,-0.6393274045,0.8892392196,0.0699209163,1.8240209312,-0.9609672494,-0.5491512668,1.396165202,0.2073112945,0.6300652886,-0.1332913717,0.0486810286
France,-8.089016065,0.2878119871,0.9619170631,0.334302885,-0.368951324,1.7780931744,-0.1958531153,0.4509067871,-0.8405205207,-0.3893143123,-0.6316551646,0.991890937,1.2002226436,-0.5177333925,-0.4708838546,-1.3238055099,1.1120413984,-0.3227963878,0.5573844241,0.5038596935,-0.8811943516,-0.3036710506,-0.8133032389,-0.0555500507,0.1337477255,0.9782194804,0.1119031386,-0.4848594418,0.5522158535,0.3057815226
